,sno,Dates,Current,Temporal,Spatial,Derived
0,1,4/26/2020,3,3.0,74.36,3.9224370610028476
1,2,4/27/2020,3,3.0,76.69230769,4.016443912474135
2,3,4/28/2020,3,3.0,86.0,4.391603181672707
3,4,4/29/2020,3,3.0,88.42307692,4.489268611109225
4,5,4/30/2020,3,3.0,92.34615385,4.64739359258152
5,6,5/1/2020,3,3.0,99.15384615,4.921786941989173
6,7,5/2/2020,3,3.0,105.57692309999999,5.1806778436554515
7,8,5/3/2020,3,3.0,111.42307690000001,5.416315068671376
8,9,5/4/2020,3,3.0,148.0769231,6.893698473249008
9,10,5/5/2020,3,3.0,154.9615385,7.171192313414125
10,11,5/6/2020,3,3.0,164.0,7.535499866573823
11,12,5/7/2020,3,3.0,173.5,7.918410360247677
12,13,5/8/2020,3,3.0,179.5384615,8.161798810141946
13,14,5/9/2020,3,3.0,187.0769231,8.465646815699566
14,15,5/10/2020,3,3.0,217.92307689999998,9.708943234594052
15,16,5/11/2020,3,3.0,229.0,10.155413770658086
16,17,5/12/2020,4,3.2,242.5384615,10.85330157833583
17,18,5/13/2020,4,3.4,258.3076923,11.527956223832245
18,19,5/14/2020,4,3.6,271.6153846,12.10339519330422
19,20,5/15/2020,6,4.2,287.1538462,13.073151569798682
20,21,5/16/2020,7,5.0,301.4230769,13.917656718563439
21,22,5/17/2020,7,5.6,318.03846150000004,14.704525209611855
22,23,5/18/2020,11,7.0,336.2307692,16.163760141530073
23,24,5/19/2020,11,8.4,347.96153849999996,16.909964450577867
24,25,5/20/2020,11,9.4,368.2307692,17.922214665565367
25,26,5/21/2020,19,11.8,388.4230769,20.10992296112938
26,27,5/22/2020,26,15.6,412.3461538,22.608237249705404
27,28,5/23/2020,29,19.2,434.5,24.543596565531608
28,29,5/24/2020,31,23.2,464.03846150000004,26.741563990717637
29,30,5/25/2020,37,28.4,488.65384620000003,29.42801492970747
30,31,5/26/2020,37,32.0,511.61538459999997,31.056487274487797
31,32,5/27/2020,45,35.8,534.3461538,33.61989134039435
32,33,5/28/2020,54,40.8,559.2307692,36.61758187122549
33,34,5/29/2020,64,47.4,587.7307692,40.186576630531675
34,35,5/30/2020,66,53.2,618.5384615,42.787190206011715
35,36,5/31/2020,73,60.4,646.0384615,46.09359917663841
36,37,6/1/2020,76,66.6,663.1923077,48.335131639215525
37,38,6/2/2020,80,71.8,683.9615385,50.64026334474106
38,39,6/3/2020,91,77.2,710.6538462,54.015218585443954
39,40,6/4/2020,96,83.2,742.0,57.0160319277129
40,41,6/5/2020,106,89.8,770.0,60.56487350314152
41,42,6/6/2020,118,98.2,800.0384615,64.77366086427492
42,43,6/7/2020,124,107.0,835.7692308,68.6111087164983
43,44,6/8/2020,125,113.8,861.6538462000001,71.09541472227555
44,45,6/9/2020,125,119.6,884.3076923,73.14108163427149
45,46,6/10/2020,140,126.4,918.0,77.52415053670768
46,47,6/11/2020,140,130.8,961.2307691999999,80.12581887085025
47,48,6/12/2020,140,134.0,1005.4230769999999,82.53191795547981
48,49,6/13/2020,143,137.6,1046.807692,85.24239971077294
49,50,6/14/2020,146,141.8,1089.807692,88.13515445690989
50,51,6/15/2020,150,143.8,1123.961538,90.35490371045339
51,52,6/16/2020,151,146.0,1164.5,92.5316057642321
52,53,6/17/2020,156,149.2,1203.269231,95.28485717081652
53,54,6/18/2020,161,152.8,1257.807692,98.75181742030819
54,55,6/19/2020,166,156.8,1316.269231,102.45501115371174
55,56,6/20/2020,169,160.6,1370.692308,105.7300801829942
56,57,6/21/2020,176,165.6,1425.6538460000002,109.7137674771559
57,58,6/22/2020,179,170.2,1481.038462,113.18380956960684
58,59,6/23/2020,183,174.6,1527.461538,116.36673767547349
59,60,6/24/2020,186,178.6,1578.5,119.54443939751229
60,61,6/25/2020,190,182.8,1643.461538,123.43553134070979
61,62,6/26/2020,194,186.4,1726.5,127.93807574156534
62,63,6/27/2020,195,189.6,1816.576923,132.30676437071332
63,64,6/28/2020,203,193.6,1913.076923,137.88259241191457
64,65,6/29/2020,207,197.8,1987.615385,142.15969537581913
65,66,6/30/2020,215,202.8,2072.3076920000003,147.45486934890198
66,67,7/1/2020,223,208.6,2157.461538,152.9248632012758
67,68,7/2/2020,229,215.4,2256.1923079999997,158.91106995372866
68,69,7/3/2020,241,223.0,2348.653846,165.47968787405486
69,70,7/4/2020,253,232.2,2482.576923,174.0319036702564
70,71,7/5/2020,264,242.0,2593.423077,181.65798784036653
71,72,7/6/2020,285,254.4,2681.8076920000003,190.0179076443629
72,73,7/7/2020,292,267.0,2784.461538,197.40795937078806
73,74,7/8/2020,309,280.6,2903.461538,206.7836100396391
74,75,7/9/2020,329,295.8,3029.2307690000002,217.08397976973473
75,76,7/10/2020,332,309.4,3177.923077,226.0723563448365
76,77,7/11/2020,345,321.4,3333.7692309999998,236.16811833007088
77,78,7/12/2020,381,339.2,3484.384615,249.7880091452359
78,79,7/13/2020,395,356.4,3601.8076920000003,259.46363379964134
79,80,7/14/2020,410,372.6,3744.5,270.07564559330706
80,81,7/15/2020,429,392.0,3904.1923079999997,282.4503227931605
81,82,7/16/2020,434,409.8,4078.384615,293.5129452684139
82,83,7/17/2020,466,426.8,4268.384615,308.11148050149035
83,84,7/18/2020,481,444.0,4446.307692,320.33878777504594
84,85,7/19/2020,498,461.6,4683.615385,335.26407641933537
85,86,7/20/2020,500,475.8,4870.9615380000005,345.8144644051611
86,87,7/21/2020,556,500.2,5081.0,365.3812206332613
87,88,7/22/2020,573,521.6,5347.4615380000005,382.2236252390591
88,89,7/23/2020,593,544.0,5581.807692,398.3062886249268
89,90,7/24/2020,619,568.2,5825.807692,415.8084357646091
90,91,7/25/2020,634,595.0,6058.4615380000005,432.11634456448337
91,92,7/26/2020,671,618.0,6302.5,450.630337659351
92,93,7/27/2020,693,642.0,6476.423077,464.8162948599346
93,94,7/28/2020,708,665.0,6682.076923,479.29390136695804
94,95,7/29/2020,759,693.0,6918.0,500.0412116904347
95,96,7/30/2020,858,737.8,7204.653845999999,531.5449240950941
96,97,7/31/2020,971,797.8,7460.769231,566.3699266933555
97,98,8/1/2020,1004,860.0,7702.961538,592.0115475185595
98,99,8/2/2020,1092,936.8,7933.230769,626.2466565706357
99,100,8/3/2020,1127,1010.4,8144.384615000001,653.0896156025342
100,101,8/4/2020,1471,1133.0,8353.576923,724.3843357470121
101,102,8/5/2020,1613,1261.4,8611.730769,775.9293215752663
102,103,8/6/2020,1729,1406.4,8920.884615,829.8296016014078
103,104,8/7/2020,1892,1566.4,9211.846154,891.2436094237935
104,105,8/8/2020,2088,1758.6,9537.961538,964.0961352341678
105,106,8/9/2020,2249,1914.2,9876.115385,1026.3268057856576
106,107,8/10/2020,2409,2073.4,10107.46154,1084.8422749881597
107,108,8/11/2020,2737,2275.0,10388.46154,1172.647365168692
108,109,8/12/2020,2858,2468.2,10726.38462,1237.6850347173618
109,110,8/13/2020,3065,2663.6,11025.07692,1311.3017243631502
110,111,8/14/2020,3256,2865.0,11359.0,1385.6997077541719
111,112,8/15/2020,3432,3069.6,11734.96154,1460.719765898848
112,113,8/16/2020,3559,3234.0,12024.0,1518.8421491255626
113,114,8/17/2020,3711,3404.6,12248.692309999999,1578.4103381351827
114,115,8/18/2020,3813,3554.2,12546.88462,1631.1829825627362
115,116,8/19/2020,4119,3726.8,12899.5,1713.7225231471598
116,117,8/20/2020,4383,3917.0,13297.84615,1796.7898876361596
117,118,8/21/2020,4520,4109.2,13665.65385,1864.647184439917
118,119,8/22/2020,4783,4323.6,14055.42308,1951.9812588555894
119,120,8/23/2020,4966,4554.2,14330.730769999998,2028.8134073512083
120,121,8/24/2020,5168,4764.0,14627.769230000002,2104.6096043991533
121,122,8/25/2020,5273,4942.0,14920.96154,2163.0658597089605
122,123,8/26/2020,5328,5103.6,15300.384619999999,2216.1379488162124
123,124,8/27/2020,5377,5222.4,15702.807690000001,2261.100594612624
124,125,8/28/2020,5515,5332.2,16090.884619999999,2313.79767520661
125,126,8/29/2020,5672,5433.0,16543.57692,2369.491526361252
126,127,8/30/2020,5780,5534.4,16976.80769,2418.9738954913673
127,128,8/31/2020,5912,5651.2,17274.80769,2468.7283160366915
128,129,9/1/2020,6185,5812.8,17728.84615,2549.4740067425682
129,130,9/2/2020,6353,5980.4,18187.69231,2619.704631416156
130,131,9/3/2020,6643,6174.6,18698.80769,2711.0402301731824
131,132,9/4/2020,6859,6390.4,19205.80769,2798.054904335976
132,133,9/5/2020,7090,6626.0,19792.615380000003,2893.849915886992
133,134,9/6/2020,7272,6843.4,20410.76923,2981.810221263757
134,135,9/7/2020,7441,7061.0,20818.42308,3059.8541746481874
135,136,9/8/2020,7604,7253.2,21391.07692,3138.9099069230706
136,137,9/9/2020,7790,7439.4,22036.84615,3222.3434176153496
137,138,9/10/2020,8026,7626.6,22674.84615,3311.3164185125543
138,139,9/11/2020,8253,7822.8,23358.69231,3402.8764255997194
139,140,9/12/2020,8450,8024.6,23966.884619999997,3489.086198118136
140,141,9/13/2020,8699,8243.6,24583.53846,3584.87935116504
141,142,9/14/2020,9026,8490.8,25004.46154,3687.1154494570646
142,143,9/15/2020,9212,8728.0,25595.615380000003,3778.3064407171664
143,144,9/16/2020,9450,8967.4,26228.15385,3877.4787558578023
144,145,9/17/2020,9664,9210.2,26904.76923,3976.376036167422
145,146,9/18/2020,9959,9462.2,27471.57692,4081.808798872815
146,147,9/19/2020,10207,9698.4,28042.461539999997,4179.002677286976
147,148,9/20/2020,10329,9921.8,28591.461539999997,4258.558426845792
148,149,9/21/2020,10445,10120.8,28992.26923,4326.697582421462
149,150,9/22/2020,10660,10320.0,29476.07692,4409.422810376901
150,151,9/23/2020,10946,10517.4,30048.807689999998,4503.414179897281
151,152,9/24/2020,11155,10707.0,30563.92308,4584.847820279222
152,153,9/25/2020,11341,10909.4,31045.26923,4664.817426443716
153,154,9/26/2020,11565,11133.4,31602.0,4756.342969686479
154,155,9/27/2020,11802,11361.8,32081.92308,4847.102782791642
155,156,9/28/2020,12026,11577.8,32366.76923,4926.107475367484
156,157,9/29/2020,12260,11798.8,32773.96154,5012.151326702751
157,158,9/30/2020,12516,12033.8,33243.0,5105.91100991928
158,159,10/1/2020,12630,12246.8,33659.76923,5177.201018532112
159,160,10/2/2020,12790,12444.4,34051.65385,5249.685622237683
160,161,10/3/2020,12999,12639.0,34405.15385,5325.581489016789
161,162,10/4/2020,13131,12813.2,34748.65385,5388.378413206214
162,163,10/5/2020,13254,12960.8,34988.61538,5440.789538873104
163,164,10/6/2020,13458,13126.4,35294.46154,5508.536052302301
164,165,10/7/2020,13557,13279.8,35631.23077,5563.266180507805
165,166,10/8/2020,13716,13423.2,35950.192310000006,5622.114676126346
166,167,10/9/2020,13840,13565.0,36226.0,5674.951205010749
167,168,10/10/2020,13929,13700.0,36492.88462,5722.140075597186
168,169,10/11/2020,14003,13809.0,36734.807689999994,5761.548576364858
169,170,10/12/2020,14070,13911.6,36884.61538,5795.20247381161
170,171,10/13/2020,14177,14003.8,37106.03846,5834.238002361082
171,172,10/14/2020,14323,14100.4,37353.76923,5879.60583881951
172,173,10/15/2020,14383,14191.2,37588.61538,5913.591096568906
173,174,10/16/2020,14479,14286.4,37888.38462,5955.125666630776
174,175,10/17/2020,14536,14379.6,38142.34615,5990.010604562211
175,176,10/18/2020,14600,14464.2,38358.5,6022.484351954141
176,177,10/19/2020,14642,14528.0,38488.26923,6044.925367060541
177,178,10/20/2020,14748,14601.0,38708.03846,6080.031881506772
178,179,10/21/2020,14786,14662.4,38897.07692,6103.94058375839
179,180,10/22/2020,14869,14729.0,39074.692310000006,6133.495905169129
180,181,10/23/2020,14930,14795.0,39247.76923,6160.261892510825
181,182,10/24/2020,14984,14863.4,39394.692310000006,6185.650332725397
182,183,10/25/2020,15046,14923.0,39534.11538,6209.923267633593
183,184,10/26/2020,15068,14979.4,39615.26923,6226.69681945861
184,185,10/27/2020,15103,15026.2,39747.0,6245.105256007117
185,186,10/28/2020,15160,15072.2,39901.26923,6266.755161233604
186,187,10/29/2020,15243,15124.0,40044.15385,6292.020598461768
187,188,10/30/2020,15288,15172.4,40195.692310000006,6312.671318584682
188,189,10/31/2020,15334,15225.6,40330.46154,6333.696580837952
189,190,11/1/2020,15391,15283.2,40466.07692,6356.859762446332
190,191,11/2/2020,15420,15335.2,40563.61538,6374.226556924851
191,192,11/3/2020,15451,15376.8,40693.57692,6391.095682787425
192,193,11/4/2020,15480,15415.2,40827.5,6407.273321523695
193,194,11/5/2020,15532,15454.8,40960.5,6426.250469145125
194,195,11/6/2020,15561,15488.8,41159.807689999994,6444.204330965151
195,196,11/7/2020,15622,15529.2,41264.07692,6463.1979888533715
196,197,11/8/2020,15659,15570.8,41387.73077,6480.491758862906
197,198,11/9/2020,15685,15611.8,41467.807689999994,6494.667317347647
198,199,11/10/2020,15713,15648.0,41569.53846,6509.004657101991
199,200,11/11/2020,15730,15681.8,41685.53846,6522.203865862822
200,201,11/12/2020,15749,15707.2,41795.0,6533.725550144721
201,202,11/13/2020,15778,15731.0,41892.53846,6545.585698241759
202,203,11/14/2020,15792,15752.4,41997.23077,6555.5683307424315
203,204,11/15/2020,15820,15773.8,42053.76923,6565.194119635673
204,205,11/16/2020,15856,15799.0,42116.96154,6576.7353103771775
205,206,11/17/2020,15881,15825.4,42183.92308,6587.418129397546
206,207,11/18/2020,15903,15850.4,42307.807689999994,6599.782488893604
207,208,11/19/2020,15929,15877.8,42440.92308,6613.440147838734
208,209,11/20/2020,15971,15908.0,42574.96154,6629.492129517357
209,210,11/21/2020,16004,15937.6,42710.15385,6644.455129679769
210,211,11/22/2020,16066,15974.6,42847.07692,6664.214170717461
211,212,11/23/2020,16108,16015.6,42943.61538,6680.863592006683
212,213,11/24/2020,16145,16058.8,43076.73077,6698.8511561642335
213,214,11/25/2020,16181,16100.8,43225.07692,6717.105144187635
214,215,11/26/2020,16197,16139.4,43381.5,6732.757814618519
215,216,11/27/2020,16270,16180.2,43534.34615,6755.145308607553
216,217,11/28/2020,16292,16217.0,43677.92308,6770.607593545179
217,218,11/29/2020,16339,16255.8,43811.46154,6788.884490764946
218,219,11/30/2020,16360,16291.6,43907.0,6802.1021009461165
219,220,12/1/2020,16391,16330.4,44043.07692,6818.670956348751
220,221,12/2/2020,16423,16361.0,44193.15385,6834.316025257094
221,222,12/3/2020,16451,16392.8,44322.0,6848.887094437107
222,223,12/4/2020,16474,16419.8,44457.53846,6862.224867963551
223,224,12/5/2020,16491,16446.0,44584.76923,6874.392687543252
224,225,12/6/2020,16535,16474.8,44707.38462,6889.937161893897
225,226,12/7/2020,16553,16500.8,44781.23077,6900.027334487717
226,227,12/8/2020,16568,16524.2,44889.15385,6910.643877258664
227,228,12/9/2020,16583,16546.0,45020.53846,6921.8936352486435
228,229,12/10/2020,16607,16569.2,45110.92308,6932.782538500993
229,230,12/11/2020,16631,16588.4,45220.92308,6943.68098188016
230,231,12/12/2020,16651,16608.0,45331.61538,6954.23284833718
231,232,12/13/2020,16676,16629.6,45427.307689999994,6965.136398827315
232,233,12/14/2020,16687,16650.4,45503.34615,6973.507493913428
233,234,12/15/2020,16713,16671.6,45595.38462,6984.298810295457
234,235,12/16/2020,16583,16662.0,45692.84615,6971.643369446812
235,236,12/17/2020,16596,16651.0,45798.92308,6975.241878376187
236,237,12/18/2020,16630,16641.8,45902.53846,6981.4687540021605
237,238,12/19/2020,16648,16634.0,46004.73077,6986.101292533542
238,239,12/20/2020,16671,16625.6,46104.65385,6991.090940806871
239,240,12/21/2020,16685,16646.0,46179.42308,6999.672211492419
240,241,12/22/2020,16709,16668.6,46255.192310000006,7009.854858771574
241,242,12/23/2020,16719,16686.4,46351.07692,7018.326919263309
242,243,12/24/2020,16739,16704.6,46438.42308,7027.664408008233
243,244,12/25/2020,16753,16721.0,46523.23077,7035.869207961117
244,245,12/26/2020,16767,16737.4,46593.34615,7043.481814263969
245,246,12/27/2020,16786,16752.8,46678.15385,7052.057080321456
246,247,12/28/2020,16798,16768.6,46738.03846,7058.913864017373
247,248,12/29/2020,16808,16782.4,46812.92308,7065.758406596195
248,249,12/30/2020,16831,16798.0,46896.88462,7074.791210727055
249,250,12/31/2020,16854,16815.4,46982.73077,7084.251464708554
250,251,1/1/2021,16884,16835.0,47070.42308,7095.007758809908
251,252,1/2/2021,16905,16856.4,47151.34615,7104.824371171629
252,253,1/3/2021,16929,16880.6,47229.65385,7115.421768793388
253,254,1/4/2021,16967,16907.8,47333.07692,7129.2013523790065
254,255,1/5/2021,16984,16933.8,47411.38462,7139.358206477921
255,256,1/6/2021,17005,16958.0,47519.92308,7150.834654119866
256,257,1/7/2021,17023,16981.6,47611.96154,7161.1894418949905
257,258,1/8/2021,17048,17005.4,47702.53846,7172.316406120791
258,259,1/9/2021,17068,17025.6,47793.88462,7182.205662633296
259,260,1/10/2021,17096,17048.0,47881.692310000006,7193.2870717586175
260,261,1/11/2021,17131,17073.2,47941.61538,7204.583343940438
261,262,1/12/2021,17148,17098.2,48014.07692,7214.309289416157
262,263,1/13/2021,17182,17125.0,48099.88462,7226.848163481247
263,264,1/14/2021,17213,17154.0,48192.57692,7239.754685182105
264,265,1/15/2021,17228,17180.4,48270.03846,7249.729247364263
